name	start	end	length
around_ts_of_AFL2G_06470	1	1051	1051
around_ts_of_AFL2G_06471_and_AFL2G_06472	4654	5732	1079
around_ts_of_AFL2G_06473	7372	8422	1051
around_ts_of_AFL2G_06474_and_AFL2G_06475	15010	15598	589
around_ts_of_AFL2G_06476_and_AFL2G_06477	22040	22645	606
around_ts_of_AFL2G_06478	25483	26533	1051
around_ts_of_AFL2G_06479_and_AFL2G_06480	27989	29984	1996
around_ts_of_AFL2G_06481	38402	39452	1051
around_ts_of_AFL2G_06482	42419	43469	1051
around_ts_of_AFL2G_06483	52922	53972	1051
around_ts_of_AFL2G_06484	56424	57004	581
around_ts_of_AFL2G_06485_and_AFL2G_06486	60886	61548	663
around_ts_of_AFL2G_06487	64873	65923	1051
around_ts_of_AFL2G_06488	71267	72317	1051
around_ts_of_AFL2G_06489	72808	73519	712
around_ts_of_AFL2G_06490_and_AFL2G_06491	81443	82353	911
around_ts_of_AFL2G_06492	87051	88101	1051
around_ts_of_AFL2G_06493	89268	90318	1051
around_ts_of_AFL2G_06494	90505	90781	277
around_ts_of_AFL2G_06495	92035	93085	1051
around_ts_of_AFL2G_06496	96342	97119	778
around_ts_of_AFL2G_06497_and_AFL2G_06498	98296	98979	684
around_ts_of_AFL2G_06499	102146	102549	404
around_ts_of_AFL2G_06500_and_AFL2G_06501	104413	105983	1571
around_ts_of_AFL2G_06502	106681	107294	614
around_ts_of_AFL2G_06503	109776	110826	1051
around_ts_of_AFL2G_06504	111114	112164	1051
around_ts_of_AFL2G_06505_and_AFL2G_06506	118674	120523	1850
around_ts_of_AFL2G_06507	125823	126873	1051
around_ts_of_AFL2G_06508	127763	128813	1051
around_ts_of_AFL2G_06509	133209	134259	1051
around_ts_of_AFL2G_06510	136793	137843	1051
around_ts_of_AFL2G_06511	144680	145730	1051
around_ts_of_AFL2G_06512	150697	151579	883
around_ts_of_AFL2G_06513	154259	155309	1051
around_ts_of_AFL2G_06514	158407	159186	780
around_ts_of_AFL2G_06515_and_AFL2G_06516	161363	163443	2081
around_ts_of_AFL2G_06517	165129	165847	719
around_ts_of_AFL2G_06518	167227	167689	463
around_ts_of_AFL2G_06519	171284	172334	1051
around_ts_of_AFL2G_06520	174594	175644	1051
around_ts_of_AFL2G_06521	181083	182133	1051
around_ts_of_AFL2G_06522_and_AFL2G_06523	186538	187306	769
around_ts_of_AFL2G_06524	189053	189860	808
around_ts_of_AFL2G_06525	191136	192186	1051
around_ts_of_AFL2G_06526	192495	193545	1051
around_ts_of_AFL2G_06527	196861	197911	1051
around_ts_of_AFL2G_06528	198776	199826	1051
around_ts_of_AFL2G_06529	200349	201399	1051
around_ts_of_AFL2G_06530	204210	204794	585
around_ts_of_AFL2G_06531_and_AFL2G_06532	206650	207250	601
around_ts_of_AFL2G_06533	208241	209177	937
around_ts_of_AFL2G_06534	213770	214672	903
around_ts_of_AFL2G_06535_and_AFL2G_06536	216756	218743	1988
around_ts_of_AFL2G_06537	220887	221912	1026
around_ts_of_AFL2G_06538	225761	226811	1051
around_ts_of_AFL2G_06539_and_AFL2G_06540	229717	230616	900
around_ts_of_AFL2G_06541_and_AFL2G_06542	237128	237635	508
around_ts_of_AFL2G_06543	240496	240554	59
around_ts_of_AFL2G_06544	241521	242571	1051
around_ts_of_AFL2G_06545_and_AFL2G_06546	244083	244769	687
around_ts_of_AFL2G_06547	246269	246860	592
around_ts_of_AFL2G_06548_and_AFL2G_06549	250898	251316	419
around_ts_of_AFL2G_06550	253614	254369	756
around_ts_of_AFL2G_06551_and_AFL2G_06552	255877	256338	462
around_ts_of_AFL2G_06553	258821	259395	575
around_ts_of_AFL2G_06554	262200	262867	668
around_ts_of_AFL2G_06555	264135	264986	852
around_ts_of_AFL2G_06556_and_AFL2G_06557	266641	267189	549
around_ts_of_AFL2G_06558_and_AFL2G_06559	269000	269598	599
around_ts_of_AFL2G_06560	272464	273514	1051
around_ts_of_AFL2G_06561	277934	278715	782
around_ts_of_AFL2G_06562	279770	280544	775
around_ts_of_AFL2G_06563	282811	283861	1051
around_ts_of_AFL2G_06564_and_AFL2G_06565	285723	287337	1615
around_ts_of_AFL2G_06566	290103	290788	686
around_ts_of_AFL2G_06567_and_AFL2G_06568	293489	294289	801
around_ts_of_AFL2G_06569	295543	295892	350
around_ts_of_AFL2G_06570	299443	299982	540
around_ts_of_AFL2G_06571	302206	302906	701
around_ts_of_AFL2G_06572_and_AFL2G_06573	304488	305261	774
around_ts_of_AFL2G_06574	310032	311082	1051
around_ts_of_AFL2G_06575_and_AFL2G_06576	313542	314192	651
around_ts_of_AFL2G_06577_and_AFL2G_06578	317779	319313	1535
around_ts_of_AFL2G_06579_and_AFL2G_06580	321174	321694	521
around_ts_of_AFL2G_06581_and_AFL2G_06582	323409	323741	333
around_ts_of_AFL2G_06583	325023	326073	1051
around_ts_of_AFL2G_06584_and_AFL2G_06585	328552	329519	968
around_ts_of_AFL2G_06586	330778	331828	1051
around_ts_of_AFL2G_06587	336626	337676	1051
around_ts_of_AFL2G_06588	340858	341908	1051
around_ts_of_AFL2G_06589_and_AFL2G_06590	346618	346883	266
around_ts_of_AFL2G_06591	350158	351208	1051
around_ts_of_AFL2G_06592	355218	356268	1051
around_ts_of_AFL2G_06593	356638	357688	1051
around_ts_of_AFL2G_06594	361978	363028	1051
around_ts_of_AFL2G_06595	365719	366403	685
around_ts_of_AFL2G_06596	368169	369219	1051
around_ts_of_AFL2G_06597	372559	373609	1051
around_ts_of_AFL2G_06598	375217	376021	805
around_ts_of_AFL2G_06599	377198	377510	313
around_ts_of_AFL2G_06600_and_AFL2G_06601	378823	379574	752
around_ts_of_AFL2G_06602	385336	386386	1051
around_ts_of_AFL2G_06603_and_AFL2G_06604	389171	390043	873
around_ts_of_AFL2G_06605	393643	394693	1051
around_ts_of_AFL2G_06606	395175	396014	840
around_ts_of_AFL2G_06607	397417	398467	1051
around_ts_of_AFL2G_06608_and_AFL2G_06609	406786	407170	385
around_ts_of_AFL2G_06610	408861	409911	1051
around_ts_of_AFL2G_06611	412486	413140	655
around_ts_of_AFL2G_06612	414350	415170	821
around_ts_of_AFL2G_06613	417414	418119	706
around_ts_of_AFL2G_06614_and_AFL2G_06615	418270	419367	1098
around_ts_of_AFL2G_06616_and_AFL2G_06617	427829	428503	675
around_ts_of_AFL2G_06618	428825	429875	1051
around_ts_of_AFL2G_06619_and_AFL2G_06620	433167	434294	1128
around_ts_of_AFL2G_06621	435468	436518	1051
around_ts_of_AFL2G_06622	437908	438437	530
around_ts_of_AFL2G_06623	440374	441026	653
around_ts_of_AFL2G_06624_and_AFL2G_06625	443854	445257	1404
around_ts_of_AFL2G_06626	451703	452753	1051
around_ts_of_AFL2G_06627_and_AFL2G_06628	458454	459693	1240
around_ts_of_AFL2G_06629	461284	462146	863
around_ts_of_AFL2G_06630	464018	465008	991
